Model,SelectionMethod,RegularizationMode,NumRealParameters,ParameterMatchedTarget,ParameterDifference,InternalTrainNMSEdB,InternalValidationNMSEdB,IdentificationNMSEdB,FullSignalNMSEdB,SelectedLambda,DOMPSupportSize,EffectiveFeatureCount,PhaseNormalization,IQCoupling,RelativePredictionErrorToComplex,FLOPsPerSample,AdditionalOperationsPerSample,NNSeed,BestDenseEpoch,BestFineTuneEpoch,NNHiddenNeurons,TrainingTimeSeconds,TargetActiveParams,ActualActiveParams,ActiveWeights,ActiveBiases,WeightSparsityPercent,FinalFitSamples,FullSignalSamples,NormalizationSamples
Complex GMP DOMP-100,DOMP,LS,200,NaN,NaN,-38.4067609330202,-38.2627190420314,-38.4016290290242,-38.2573078374343,0,100,100,0,complex coefficients,0,1100,"13 magnitude (including 13 sqrt)",NaN,NaN,NaN,NaN,NaN,NaN,200,200,0,0,49151,491520,NaN
Complex GMP DOMP-100,DOMP,Fixed Ridge,200,NaN,NaN,-36.7985579343008,-36.5725849102039,-36.782029243667,-36.7062346314379,1e-05,100,100,0,complex coefficients,0,1100,"13 magnitude (including 13 sqrt)",NaN,NaN,NaN,NaN,NaN,NaN,200,200,0,0,49151,491520,NaN
Complex GMP DOMP-100,DOMP,Validation-selected Ridge,200,NaN,NaN,-38.4067609330202,-38.2627190420314,-38.4016290290242,-38.2573078374343,0,100,100,0,complex coefficients,0,1100,"13 magnitude (including 13 sqrt)",NaN,NaN,NaN,NaN,NaN,NaN,200,200,0,0,49151,491520,NaN
Coupled PN-IQ (shared DOMP-100),DOMP,LS,200,NaN,NaN,-38.4067609330228,-38.2627190420875,-38.4016290290056,-38.2573078374418,0,100,200,1,coupled complex-equivalent,1.32555926181859e-11,1026,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,NaN,200,200,0,0,49151,491520,NaN
Coupled PN-IQ (shared DOMP-100),DOMP,Fixed Ridge,200,NaN,NaN,-36.7985579343008,-36.5725849102039,-36.782029243667,-36.7062346314379,1e-05,100,200,1,coupled complex-equivalent,7.66052469198375e-16,1026,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,NaN,200,200,0,0,49151,491520,NaN
Coupled PN-IQ (shared DOMP-100),DOMP,Validation-selected Ridge,200,NaN,NaN,-38.4067609330228,-38.2627190420875,-38.4016290290056,-38.2573078374418,0,100,200,1,coupled complex-equivalent,1.32555926181859e-11,1026,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,NaN,200,200,0,0,49151,491520,NaN
Independent PN-IQ full,DOMP,LS,344,344,0,-38.9347170410337,-38.8161069790024,-39.0046846966532,-38.8388248530625,0,100,172,1,independent I/Q,NaN,1026,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,344,344,344,0,0,49151,491520,NaN
Independent PN-IQ full,DOMP,Fixed Ridge,344,344,0,-37.1710000219147,-36.9824809268199,-37.2039288316273,-37.1204420737001,1e-05,100,172,1,independent I/Q,NaN,1026,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,344,344,344,0,0,49151,491520,NaN
Independent PN-IQ full,DOMP,Validation-selected Ridge,344,344,0,-38.9347170410337,-38.8161069790024,-39.0046846966532,-38.8388248530625,0,100,172,1,independent I/Q,NaN,1026,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,344,344,344,0,0,49151,491520,NaN
Complex GMP DOMP parameter-matched,DOMP,LS,344,344,0,-38.68718647741,-38.4770680706315,-38.6721605925898,-38.4583953649355,0,172,172,0,complex coefficients,NaN,1837,"14 magnitude (including 14 sqrt)",NaN,NaN,NaN,NaN,NaN,344,344,344,0,0,49151,491520,NaN
Complex GMP DOMP parameter-matched,DOMP,Fixed Ridge,344,344,0,-36.9775793402395,-36.7446709414427,-36.9344932145748,-36.8599282865333,1e-05,172,172,0,complex coefficients,NaN,1837,"14 magnitude (including 14 sqrt)",NaN,NaN,NaN,NaN,NaN,344,344,344,0,0,49151,491520,NaN
Complex GMP DOMP parameter-matched,DOMP,Validation-selected Ridge,344,344,0,-38.68718647741,-38.4770680706315,-38.6721605925898,-38.4583953649355,0,172,172,0,complex coefficients,NaN,1837,"14 magnitude (including 14 sqrt)",NaN,NaN,NaN,NaN,NaN,344,344,344,0,0,49151,491520,NaN
Independent I/Q without PN,DOMP,LS,396,NaN,NaN,-38.5185679392846,-38.1830453553326,-38.5191050424997,-38.2277383992102,0,100,198,0,independent I/Q,NaN,1092,"13 magnitude (including 13 sqrt)",NaN,NaN,NaN,NaN,NaN,NaN,396,396,0,0,49151,491520,NaN
Independent I/Q without PN,DOMP,Fixed Ridge,396,NaN,NaN,-36.8829406771452,-36.5501945093171,-36.8693624021217,-36.6913259550313,1e-05,100,198,0,independent I/Q,NaN,1092,"13 magnitude (including 13 sqrt)",NaN,NaN,NaN,NaN,NaN,NaN,396,396,0,0,49151,491520,NaN
Independent I/Q without PN,DOMP,Validation-selected Ridge,396,NaN,NaN,-38.5185679392846,-38.1830453553326,-38.5191050424997,-38.2277383992102,0,100,198,0,independent I/Q,NaN,1092,"13 magnitude (including 13 sqrt)",NaN,NaN,NaN,NaN,NaN,NaN,396,396,0,0,49151,491520,NaN
Independent PN-IQ reduced DOMP,DOMP,LS,200,200,0,-38.17307712961,-38.006665670406,-38.6127064348692,-38.4835032555971,0,100,100,1,independent I/Q,NaN,738,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,200,200,200,0,0,49151,491520,NaN
Independent PN-IQ reduced DOMP,DOMP,Fixed Ridge,200,200,0,-36.932228895469,-36.8097604129728,-36.9035015780098,-36.8426986771468,1e-05,100,100,1,independent I/Q,NaN,738,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,200,200,200,0,0,49151,491520,NaN
Independent PN-IQ reduced DOMP,DOMP,Validation-selected Ridge,200,200,0,-38.17307712961,-38.006665670406,-38.6127064348692,-38.4835032555971,0,100,100,1,independent I/Q,NaN,738,"13 magnitude (including 13 sqrt), 2 division, phase normalization/restoration arithmetic in FLOPs",NaN,NaN,NaN,NaN,NaN,200,200,200,0,0,49151,491520,NaN
PNNN H4 dense,internal validation; fixed identification refit,Not applicable,350,344,6,-30.0194666602125,-29.6778631827641,-30.2991691305442,-30.3585769997531,NaN,NaN,84,1,nonlinear two-output PNNN,NaN,876,"14 magnitude (including 14 sqrt), 2 division, 4 sigmoid, up to 4 exp, phase normalization/restoration arithmetic in FLOPs",42,1259,0,4,277.6402685,344,350,344,6,0,49151,491520,49151
PNNN N12 dense,internal validation; fixed identification refit,Not applicable,1046,344,702,-35.3072205786376,-35.0174181954988,-35.4477024883542,-35.4564915976192,NaN,NaN,84,1,nonlinear two-output PNNN,NaN,2252,"14 magnitude (including 14 sqrt), 2 division, 12 sigmoid, up to 12 exp, phase normalization/restoration arithmetic in FLOPs",42,1258,0,12,707.7482986,344,1046,1032,14,0,49151,491520,49151
PNNN N12 sparse,internal validation; fixed identification refit,Not applicable,344,344,0,-35.1526223445332,-35.1363828954939,-35.6969282882192,-35.6599135018581,NaN,NaN,84,1,nonlinear two-output PNNN,NaN,848,"14 magnitude (including 14 sqrt), 2 division, 12 sigmoid, up to 12 exp, phase normalization/restoration arithmetic in FLOPs",42,1258,163,12,916.420546,344,344,330,14,68.0232558139535,49151,491520,49151
